org_code,trustname,nat_group,geog_code,add_1,add_2,add_3,add_4,add_5,postcode,open_date,close_date,gor_code,ignore1,ingore2,nhs_region
rtq,2gether_nhs_foundation_trust,y57,q82,rikenel,montpellier,,gloucester,gloucestershire,gl11ly,20020401,NA,j,Q86,11M,south_west
rtv,5_boroughs_partnership_nhs_foundation_trust,y54,q75,hollins_park_hospital,hollins_lane,winwick,warrington,cheshire,wa28wa,20020401,NA,b,Q75,02E,north_west
rem,aintree_university_hospital_nhs_foundation_trust,y54,q75,university_hospital_aintree,fazakerley_hospital,lower_lane,liverpool,merseyside,l97al,19920401,NA,b,Q75,99A,north_west
rcf,airedale_nhs_foundation_trust,y54,q72,airedale_general_hospital,skipton_road,steeton,keighley,west_yorkshire,bd206td,19920401,NA,d,Q72,02N,north_east_and_yorkshire
rbs,alder_hey_children_s_nhs_foundation_trust,y54,q75,alder_hey_hospital,eaton_road,west_derby,liverpool,merseyside,l122ap,19910401,NA,b,Q75,99A,north_west
rtk,ashford_and_st_peter_s_hospitals_nhs_foundation_trust,y57,q81,st_peters_hospital,guildford_road,,chertsey,surrey,kt160pz,19980401,NA,j,Q88,09Y,south_east
rvn,avon_and_wiltshire_mental_health_partnership_nhs_trust,y57,q82,jenner_house,avon_way_langley_park,,chippenham,wiltshire,sn151gg,19990401,NA,j,Q86,99N,south_west
rf4,barking_havering_and_redbridge_university_hospitals_nhs_trust,y56,q71,queens_hospital,rom_valley_way,,romford,essex,rm70ag,20010401,NA,h,Q71,08F,london
rrp,barnet_enfield_and_haringey_mental_health_nhs_trust,y56,q71,trust_headquarters_block_b2,st_ann_s_hospital,st_ann_s_road,london,greater_london,n153th,20010401,NA,h,Q71,08D,london
rff,barnsley_hospital_nhs_foundation_trust,y54,q72,gawber_road,,,barnsley,south_yorkshire,s752ep,19930401,NA,d,Q72,02P,north_east_and_yorkshire
r1h,barts_health_nhs_trust,y56,q71,the_royal_london_hospital,whitechapel,,london,greater_london,e11bb,20120401,NA,h,Q71,08V,london
rdd,basildon_and_thurrock_university_hospitals_nhs_foundation_trust,y55,q79,basildon_hospital,,nethermayne,basildon,essex,ss165nl,19920401,NA,g,Q79,99E,east_of_england
rc1,bedfordshire_hospitals_nhs_foundation_trust,y55,q78,south_wing,kempston_road,,bedford,bedfordshire,mk429dj,19920401,NA,e,Q79,06F,east_of_england
rwx,berkshire_healthcare_nhs_foundation_trust,y57,q82,fitzwilliam_house,skimped_hill_lane,,bracknell,berkshire,rg121bq,20010401,NA,j,Q87,15D,south_east
rxt,birmingham_and_solihull_mental_health_nhs_foundation_trust,y55,q77,unit_1,50_summer_hill_road,,birmingham,west_midlands,b13rb,20030401,NA,f,Q77,05L,midlands
rq3,birmingham_children_s_hospital_nhs_foundation_trust,y55,q77,steelhouse_lane,,,birmingham,west_midlands,b46nh,19950401,NA,f,Q77,15E,midlands
ryw,birmingham_community_healthcare_nhs_foundation_trust,y55,q77,3_priestley_wharf,holt_street,birmingham_science_park_aston,birmingham,west_midlands,b74bn,20101101,NA,f,Q77,15E,midlands
rlu,birmingham_women_s_and_children_s_nhs_foundation_trust,y55,q77,birmingham_womens_hospital,metchley_park_road,,birmingham,west_midlands,b152tg,19940401,NA,f,Q77,15E,midlands
,black_country_healthcare_nhs_foundation_trust,,,,,,,,,,,,,,midlands
rxl,blackpool_teaching_hospitals_nhs_foundation_trust,y54,q84,victoria_hospital,whinney_heys_road,,blackpool,lancashire,fy38nr,20020401,NA,b,Q84,00R,north_west
rmc,bolton_nhs_foundation_trust,y54,q83,the_royal_bolton_hospital,minerva_road,farnworth,bolton,lancashire,bl40jr,19940401,NA,b,Q83,00T,north_west
rae,bradford_teaching_hospitals_nhs_foundation_trust,y54,q72,bradford_royal_infirmary,duckworth_lane,,bradford,west_yorkshire,bd96rj,19910401,NA,d,Q72,02R,north_east_and_yorkshire
,bradford_district_care_nhs_foundation_trust,y54,q72,bradford_royal_infirmary,duckworth_lane,,bradford,west_yorkshire,bd96rj,19910401,NA,d,Q72,02R,north_east_and_yorkshire
ry2,bridgewater_community_healthcare_nhs_foundation_trust,y54,q83,bevan_house,17_beecham_court,,wigan,lancashire,wn36pr,20101101,NA,b,Q83,02H,north_west
rxh,brighton_and_sussex_university_hospitals_nhs_trust,y57,q81,royal_sussex_county_hospital,eastern_road,,brighton,east_sussex,bn25be,20020401,NA,j,Q88,09D,south_east
rxq,buckinghamshire_healthcare_nhs_trust,y57,q82,amersham_hospital,whielden_street,,amersham,buckinghamshire,hp70jd,20030401,NA,j,Q87,14Y,south_east
rjf,burton_hospitals_nhs_foundation_trust,y55,q76,queen_s_hospital,belvedere_road,,burton_on_trent,staffordshire,de130rb,19930401,NA,e,Q76,05D,midlands
rwy,calderdale_and_huddersfield_nhs_foundation_trust,y54,q72,royal_infirmary,acre_street,,huddersfield,west_yorkshire,hd33ea,20010401,NA,d,Q72,03A,north_east_and_yorkshire
rjx,calderstones_partnership_nhs_foundation_trust,y54,q84,mitton_road,,whalley,clitheroe,lancashire,bb79pe,19930401,NA,b,Q84,01A,north_west
rgt,cambridge_university_hospitals_nhs_foundation_trust,y55,q79,addenbrookes_hospital,hills_road,,cambridge,cambridgeshire,cb20qq,19930401,NA,g,Q79,06H,east_of_england
rt1,cambridgeshire_and_peterborough_nhs_foundation_trust,y55,q79,elizabeth_house_fulbourn_hospital,cambridge_road,fulbourn,cambridge,cambridgeshire,cb215ef,20020401,NA,g,Q79,06H,east_of_england
ryv,cambridgeshire_community_services_nhs_trust,y55,q79,unit_3,meadow_lane,,st_ives,cambridgeshire,pe274lg,20100401,NA,g,Q79,06H,east_of_england
,camden_and_islington_nhs_foundation_trust,,,,,,,,,,,,,,london
rv3,central_and_north_west_london_nhs_foundation_trust,y56,q71,stephenson_house,75_hampstead_road,,london,greater_london,nw12pl,19990401,NA,h,Q71,07R,london
ryx,central_london_community_healthcare_nhs_trust,y56,q71,7th_floor,64_victoria_street,,london,greater_london,sw1e6qp,20101101,NA,h,Q71,09A,london
rqm,chelsea_and_westminster_hospital_nhs_foundation_trust,y56,q71,chelsea_westminster_hospital,369_fulham_road,,london,greater_london,sw109nh,19940401,NA,h,Q71,08Y,london
rxa,cheshire_and_wirral_partnership_nhs_foundation_trust,y54,q75,trust_board_offices,upton_lea_resource_centre,the_countess_of_chester_health_park,chester,cheshire,ch21bq,20020401,NA,b,Q75,02F,north_west
rfs,chesterfield_royal_hospital_nhs_foundation_trust,y55,q76,calow,,,chesterfield,derbyshire,s445bl,19930401,NA,e,Q76,15M,midlands
rln,city_hospitals_sunderland_nhs_foundation_trust,y54,q74,sunderland_royal_hospital,kayll_road,,sunderland,tyne_and_wear,sr47tp,19940401,NA,a,Q74,00P,north_east_and_yorkshire
rde,colchester_hospital_university_nhs_foundation_trust,y55,q79,colchester_district_general_ho,turner_road,,colchester,essex,co45jl,19920401,NA,g,Q79,06T,east_of_england
rj8,cornwall_partnership_nhs_foundation_trust,y57,q80,porthpean_road,,,st_austell,cornwall,pl266ad,19930401,NA,k,Q85,11N,south_west
rjr,countess_of_chester_hospital_nhs_foundation_trust,y54,q75,the_countess_of_chester_health_park,,,chester,cheshire,ch21ul,19930401,NA,b,Q75,02F,north_west
rxp,county_durham_and_darlington_nhs_foundation_trust,y54,q74,darlington_memorial_hospital,hollyhurst_road,,darlington,county_durham,dl36hx,20021001,NA,a,Q74,00C,north_east_and_yorkshire
ryg,coventry_and_warwickshire_partnership_nhs_trust,y55,q77,wayside_house,wilsons_lane,,coventry,west_midlands,cv66ny,20061001,NA,f,Q77,05A,midlands
rj6,croydon_health_services_nhs_trust,y56,q71,croydon_university_hospital,london_road,,thornton_heath,surrey,cr77ye,19930401,NA,h,Q71,07V,london
,cumbria_northumberland_tyne_and_wear_nhs_foundation_trust,y54,q74,carleton_clinic,cumwhinton_road,,carlisle,cumbria,ca13sx,20010401,NA,a,Q74,01H,north_east_and_yorkshire
rnn,cumbria_partnership_nhs_foundation_trust,y54,q74,carleton_clinic,cumwhinton_road,,carlisle,cumbria,ca13sx,20010401,NA,a,Q74,01H,north_east_and_yorkshire
rn7,dartford_and_gravesham_nhs_trust,y57,q81,darent_valley_hospital,darenth_wood_road,,dartford,kent,da28da,19940401,NA,j,Q88,09J,south_east
rtg,derby_hospitals_nhs_foundation_trust,y55,q76,royal_derby_hospital,uttoxeter_road,,derby,derbyshire,de223ne,19980401,NA,e,Q76,15M,midlands
ry8,derbyshire_community_health_services_nhs_foundation_trust,y55,q76,newholme_hospital,baslow_road,,bakewell,derbyshire,de451ad,20110401,NA,e,Q76,15M,midlands
rxm,derbyshire_healthcare_nhs_foundation_trust,y55,q76,trust_headquarters,kingsway_hospital,kingsway,derby,derbyshire,de223lz,20020401,NA,e,Q76,15M,midlands
rwv,devon_partnership_nhs_trust,y57,q80,wonford_house_hospital,dryden_road,,exeter,devon,ex25af,20010401,NA,k,Q85,15N,south_west
rp5,doncaster_and_bassetlaw_teaching_hospitals_nhs_foundation_trust,y54,q72,doncaster_royal_infirmary,armthorpe_road,,doncaster,south_yorkshire,dn25lt,20010401,NA,d,Q72,02X,north_east_and_yorkshire
rbd,dorset_county_hospital_nhs_foundation_trust,y57,q70,dorset_county_hospital,williams_avenue,,dorchester,dorset,dt12jy,19910401,NA,j,Q85,11J,south_west
rdy,dorset_healthcare_university_nhs_foundation_trust,y57,q70,sentinel_house,4_6_nuffield_road,nuffield_industrial_estate,poole,dorset,bh170rb,19920401,NA,j,Q85,11J,south_west
ryk,dudley_and_walsall_mental_health_partnership_nhs_trust,y55,q77,trafalgar_house,47_49_king_street,,dudley,west_midlands,dy28ps,20081001,NA,f,Q77,05C,midlands
rwh,east_and_north_hertfordshire_nhs_trust,y55,q78,lister_hospital,coreys_mill_lane,,stevenage,hertfordshire,sg14ab,20000401,NA,e,Q79,06K,east_of_england
rjn,east_cheshire_nhs_trust,y54,q75,macclesfield_district_gen_hospital,victoria_road,,macclesfield,cheshire,sk103bl,19930401,NA,b,Q75,01C,north_west
rvv,east_kent_hospitals_university_nhs_foundation_trust,y57,q81,kent_canterbury_hospital,ethelbert_road,,canterbury,kent,ct13ng,19990401,NA,j,Q88,09E,south_east
rxr,east_lancashire_hospitals_nhs_trust,y54,q84,royal_blackburn_hospital,haslingden_road,,blackburn,lancashire,bb23hh,20030401,NA,b,Q84,00Q,north_west
rwk,east_london_nhs_foundation_trust,y56,q71,20_24_commercial_street,,,london,greater_london,e16lp,20000401,NA,h,Q71,08V,london
rx9,east_midlands_ambulance_service_nhs_trust,y55,q76,1_horizon_place,mellors_way,nottingham_business_park,nottingham,nottinghamshire,ng86py,20060701,NA,e,Q76,04K,midlands
ryc,east_of_england_ambulance_service_nhs_trust,y55,q79,ambulance_station,hospital_lane,hellesdon,norwich,norfolk,nr65na,20060701,NA,g,Q79,06W,east_of_england
,east_suffolk_and_north_essex_nhs_foundation_trust,,,,,,,,ip155es,NA,NA,,Q79,06L,east_of_england
rxc,east_sussex_healthcare_nhs_trust,y57,q81,st_annes_house,729_the_ridge,,st_leonards_on_sea,east_sussex,tn377pt,20020401,NA,j,Q88,09P,south_east
rvr,epsom_and_st_helier_university_hospitals_nhs_trust,y56,q71,st_helier_hospital,wrythe_lane,,carshalton,surrey,sm51aa,19990401,NA,h,Q71,08T,london
,essex_partnership_university_nhs_foundation_trust,,,,,,,,,,,,,,east_of_england
rdu,frimley_health_nhs_foundation_trust,y57,q81,portsmouth_road,,frimley,camberley,surrey,gu167uj,19920401,NA,j,Q87,10C,south_east
rr7,gateshead_health_nhs_foundation_trust,y54,q74,queen_elizabeth_hospital,,,gateshead,tyne_and_wear,ne96sx,19980401,NA,a,Q74,13T,north_east_and_yorkshire
rlt,george_eliot_hospital_nhs_trust,y55,q77,lewes_house,college_street,,nuneaton,warwickshire,cv107dj,19940401,NA,f,Q77,05H,midlands
r1j,gloucestershire_health_and_care_nhs_foundation_trust,y57,q82,edward_jenner_court,1010_pioneer_avenue,gloucester_business_pk_brockworth,gloucester,gloucestershire,gl34aw,20130322,NA,j,Q86,11M,south_west
rte,gloucestershire_hospitals_nhs_foundation_trust,y57,q82,trust_hq,1_college_lawn,,cheltenham,gloucestershire,gl537ag,20020401,NA,j,Q86,11M,south_west
rp4,great_ormond_street_hospital_for_children_nhs_foundation_trust,y56,q71,great_ormond_street,,,london,greater_london,wc1n3jh,19940401,NA,h,Q71,07R,london
rn3,great_western_hospitals_nhs_foundation_trust,y57,q82,great_western_hospital,marlborough_road,,swindon,wiltshire,sn36bb,19940401,NA,j,Q86,12D,south_west
rxv,greater_manchester_mental_health_nhs_foundation_trust,y54,q83,prestwich_hospital,bury_new_road,prestwich,manchester,greater_manchester,m253bl,20030401,NA,b,Q83,00V,north_west
rj1,guy_s_and_st_thomas_nhs_foundation_trust,y56,q71,trust_offices,guy_s_hospital,great_maze_pond,london,greater_london,se19rt,19930401,NA,h,Q71,08Q,london
rn5,hampshire_hospitals_nhs_foundation_trust,y57,q70,aldermaston_road,,,basingstoke,hampshire,rg249na,19940401,NA,j,Q87,10J,south_east
rcd,harrogate_and_district_nhs_foundation_trust,y54,q72,strayside_wing,harrogate_district_hospital,lancaster_park_road,harrogate,north_yorkshire,hg27sx,19920401,NA,d,Q72,03E,north_east_and_yorkshire
rr1,heart_of_england_nhs_foundation_trust,y55,q77,birmingham_heartlands_hospital,bordesley_green_east,,birmingham,west_midlands,b95st,19960401,NA,f,Q77,15E,midlands
,herefordshire_and_worcestershire_health_and_care_nhs_trust,y55,q78,14_tewin_road,,,welwyn_garden_city,hertfordshire,al71bw,20101101,NA,e,Q79,06K,midlands
ry4,hertfordshire_community_nhs_trust,y55,q78,14_tewin_road,,,welwyn_garden_city,hertfordshire,al71bw,20101101,NA,e,Q79,06K,east_of_england
rwr,hertfordshire_partnership_university_nhs_foundation_trust,y55,q78,99_waverley_road,,,st_albans,hertfordshire,al35tl,20010401,NA,e,Q79,06N,east_of_england
rqq,hinchingbrooke_health_care_nhs_trust,y55,q79,hinchingbrooke_hospital,,,huntingdon,cambridgeshire,pe296nt,19950401,NA,g,Q79,06H,east_of_england
rqx,homerton_university_hospital_nhs_foundation_trust,y56,q71,homerton_row,,,london,greater_london,e96sr,19950401,NA,h,Q71,07T,london
ry9,hounslow_and_richmond_community_healthcare_nhs_trust,y56,q71,thames_house,180_194_high_street,,teddington,middlesex,tw118hu,20110401,NA,h,Q71,08P,london
rwa,hull_and_east_yorkshire_hospitals_nhs_trust,y54,q72,hull_royal_infirmary,anlaby_road,,hull,north_humberside,hu32jz,19991001,NA,d,Q72,03F,north_east_and_yorkshire
,hull_university_teaching_hospitals_nhs_trust,y54,q72,hull_royal_infirmary,anlaby_road,,hull,north_humberside,hu32jz,19991001,NA,d,Q72,03F,north_east_and_yorkshire
rv9,humber_nhs_foundation_trust,y54,q72,trust_hq_willerby_hill,beverley_road,willerby,hull,north_humberside,hu106ed,19991001,NA,d,Q72,02Y,north_east_and_yorkshire
,humber_teaching_nhs_foundation_trust,y54,q72,trust_hq_willerby_hill,beverley_road,willerby,hull,north_humberside,hu106ed,19991001,NA,d,Q72,02Y,north_east_and_yorkshire
ryj,imperial_college_healthcare_nhs_trust,y56,q71,st_marys_hospital,praed_street,,london,greater_london,w21ny,20071001,NA,h,Q71,08Y,london
rgq,ipswich_hospital_nhs_trust,y55,q79,heath_road,,,ipswich,suffolk,ip45pd,19930401,NA,g,Q79,06L,east_of_england
r1f,isle_of_wight_nhs_trust,y57,q70,st_mary_s_hospital,parkhurst_road,,newport,isle_of_wight,po305tg,20120401,NA,j,Q87,10L,south_east
rgp,james_paget_university_hospitals_nhs_foundation_trust,y55,q79,lowestoft_road,,gorleston,great_yarmouth,norfolk,nr316la,19930401,NA,g,Q79,06M,east_of_england
rxy,kent_and_medway_nhs_and_social_care_partnership_trust,y57,q81,35_kings_hill_avenue,kings_hill,,west_malling,kent,me194ax,20060401,NA,j,Q88,99J,south_east
ryy,kent_community_health_nhs_foundation_trust,y57,q81,unit_d_the_oast,hermitage_court,barming,maidstone,kent,me169nt,20101101,NA,j,Q88,99J,south_east
rnq,kettering_general_hospital_nhs_foundation_trust,y55,q78,rothwell_road,,,kettering,northamptonshire,nn168uz,19940401,NA,e,Q78,04G,midlands
rjz,king_s_college_hospital_nhs_foundation_trust,y56,q71,denmark_hill,,,london,greater_london,se59rs,19930401,NA,h,Q71,08K,london
rax,kingston_hospital_nhs_foundation_trust,y56,q71,galsworthy_road,,,kingston_upon_thames,surrey,kt27qb,19910401,NA,h,Q71,08J,london
rw5,lancashire_care_nhs_foundation_trust,y54,q84,sceptre_point,sceptre_way,bamber_bridge,preston,lancashire,pr56aw,20020401,NA,b,Q84,00X,north_west
rxn,lancashire_teaching_hospitals_nhs_foundation_trust,y54,q84,chief_executive_s_office,royal_preston_hospital,sharoe_green_lane_fulwood,preston,lancashire,pr29ht,20020801,NA,b,Q84,01E,north_west
rgd,leeds_and_york_partnership_nhs_foundation_trust,y54,q72,twenty_one_fifty,thorpe_park,,leeds,west_yorkshire,ls158zb,19930401,NA,d,Q72,15F,north_east_and_yorkshire
ry6,leeds_community_healthcare_nhs_trust,y54,q72,stockdale_house,8_victoria_road,,leeds,west_yorkshire,ls61pf,20110401,NA,d,Q72,15F,north_east_and_yorkshire
rr8,leeds_teaching_hospitals_nhs_trust,y54,q72,st_james_s_university_hospital,beckett_street,,leeds,west_yorkshire,ls97tf,19980401,NA,d,Q72,15F,north_east_and_yorkshire
rt5,leicestershire_partnership_nhs_trust,y55,q78,riverside_house,bridge_park_plaza,bridge_park_road_thurmaston,leicester,leicestershire,le48pq,19990401,NA,e,Q78,04V,midlands
rj2,lewisham_and_greenwich_nhs_trust,y56,q71,university_hospital_lewisham,lewisham_high_street,,london,greater_london,se136lh,19930401,NA,h,Q71,08L,london
ry5,lincolnshire_community_health_services_nhs_trust,y55,q78,beech_house,witham_park,waterside_south,lincoln,lincolnshire,ln57jh,20110401,NA,e,Q78,04D,midlands
rp7,lincolnshire_partnership_nhs_foundation_trust,y55,q78,unit_s_8_9,the_point,lions_way,sleaford,lincolnshire,ng348gg,20010401,NA,e,Q78,04Q,midlands
ry1,liverpool_community_health_nhs_trust,y54,q75,2_enterprise_way,,,liverpool,merseyside,l131fb,20101101,NA,b,Q75,99A,north_west
rbq,liverpool_heart_and_chest_hospital_nhs_foundation_trust,y54,q75,thomas_drive,,,liverpool,merseyside,l143pe,19910401,NA,b,Q75,99A,north_west
rq6,liverpool_university_hospitals_nhs_foundation_trust,y54,q75,royal_liverpool_university_hospital,prescot_street,,liverpool,merseyside,l78xp,19950401,NA,b,Q75,99A,north_west
rep,liverpool_women_s_nhs_foundation_trust,y54,q75,liverpool_womens_hospital,crown_street,,liverpool,merseyside,l87ss,19920401,NA,b,Q75,99A,north_west
rru,london_ambulance_service_nhs_trust,y56,q71,220_waterloo_road,,,london,greater_london,se18sd,19960401,NA,h,Q71,08K,london
r1k,london_north_west_university_healthcare_nhs_trust,y56,q71,northwick_park_hospital,watford_road,,harrow,middlesex,ha13uj,20141001,NA,h,Q71,07P,london
rc9,luton_and_dunstable_university_hospital_nhs_foundation_trust,y55,q78,lewsey_road,,,luton,bedfordshire,lu40dz,19920401,NA,e,Q79,06P,east_of_england
rwf,maidstone_and_tunbridge_wells_nhs_trust,y57,q81,maidstone_hospital,hermitage_lane,,maidstone,kent,me169qq,20000401,NA,j,Q88,99J,south_east
rw3,manchester_university_nhs_foundation_trust,y54,q83,trust_headquarters_cobbett_house,manchester_royal_infirmary,oxford_road,manchester,greater_manchester,m139wl,20010401,NA,b,Q83,14L,north_west
rpa,medway_nhs_foundation_trust,y57,q81,medway_maritime_hospital,windmill_road,,gillingham,kent,me75ny,19940401,NA,j,Q88,09W,south_east
rw4,mersey_care_nhs_foundation_trust,y54,q75,8_princes_parade,,,liverpool,merseyside,l31dl,20010401,NA,b,Q75,99A,north_west
rbt,mid_cheshire_hospitals_nhs_foundation_trust,y54,q75,leighton_hospital,leighton,,crewe,cheshire,cw14qj,19910401,NA,b,Q75,01R,north_west
rq8,mid_and_south_essex_nhs_foundation_trust,y55,q79,broomfield_hospital,court_road,,chelmsford,essex,cm17et,19950401,NA,g,Q79,06Q,east_of_england
rjd,mid_staffordshire_nhs_foundation_trust,y55,q76,stafford_hospital,weston_road,,stafford,staffordshire,st163sa,19930401,NA,e,Q76,05V,midlands
rxf,mid_yorkshire_hospitals_nhs_trust,y54,q72,rowan_house,aberford_road,,wakefield,west_yorkshire,wf14ee,20020401,NA,d,Q72,03R,north_east_and_yorkshire
,midlands_partnership_nhs_foundation_trust,,,,,,,,,,,,,,midlands
rd8,milton_keynes_university_hospital_nhs_foundation_trust,y55,q78,standing_way,eaglestone,,milton_keynes,buckinghamshire,mk65ld,19920401,NA,e,Q79,04F,east_of_england
rp6,moorfields_eye_hospital_nhs_foundation_trust,y56,q71,162_city_road,,,london,greater_london,ec1v2pd,19940401,NA,h,Q71,08H,london
,nhs_nightingale_hospital_birmingham,,,,,,,,,,,,,,midlands
,nhs_nightingale_hospital_exeter,,,,,,,,,,,,,,south_west
,nhs_nightingale_hospital_london,,,,,,,,,,,,,,london
,nhs_nightingale_hospital_north_west,,,,,,,,,,,,,,north_west
,nhs_nightingale_hospital_yorkshire_and_the_humber,,,,,,,,,,,,,,north_east_and_yorkshire
rm1,norfolk_and_norwich_university_hospitals_nhs_foundation_trust,y55,q79,colney_lane,colney,,norwich,norfolk,nr47uy,19940401,NA,g,Q79,06Y,east_of_england
rmy,norfolk_and_suffolk_nhs_foundation_trust,y55,q79,hellesdon_hospital,drayton_high_road,,norwich,norfolk,nr65be,19940401,NA,g,Q79,06W,east_of_england
