org_code,trustname,nat_group,geog_code,add_1,add_2,add_3,add_4,add_5,postcode,open_date,close_date,gor_code,ignore1,ingore2,nhs_region
ry3,norfolk_community_health_and_care_nhs_trust,y55,q79,elliot_house,130_ber_street,,norwich,norfolk,nr13fr,20101101,NA,g,Q79,06W,east_of_england
rvj,north_bristol_nhs_trust,y57,q80,southmead_hospital,southmead_road,westbury_on_trym,bristol,avon,bs105nb,19990401,NA,k,Q86,15C,south_west
,north_cumbria_integrated_care_nhs_foundation_trust,y54,q74,west_cumberland_hospital,hensingham,,whitehaven,cumbria,ca288jg,20010401,NA,a,Q74,01H,north_east_and_yorkshire
rnl,north_cumbria_university_hospitals_nhs_trust,y54,q74,west_cumberland_hospital,hensingham,,whitehaven,cumbria,ca288jg,20010401,NA,a,Q74,01H,north_east_and_yorkshire
rx6,north_east_ambulance_service_nhs_foundation_trust,y54,q74,benicia_house,goldcrest_way,newburn_riverside,newcastle_upon_tyne,tyne_and_wear,ne158ny,20060701,NA,a,Q74,13T,north_east_and_yorkshire
rat,north_east_london_nhs_foundation_trust,y56,q71,tantallon_house,goodmayes_hospital_site,barley_lane,ilford,essex,ig38xj,20010401,NA,h,Q71,08N,london
rrd,north_essex_partnership_university_nhs_foundation_trust,y55,q79,stapleford_house,stapleford_close,,chelmsford,essex,cm20qx,20010401,NA,g,Q79,06Q,east_of_england
rap,north_middlesex_university_hospital_nhs_trust,y56,q71,sterling_way,,,london,greater_london,n181qx,19910401,NA,h,Q71,07X,london
rly,north_staffordshire_combined_healthcare_nhs_trust,y55,q76,bellringer_road,trentham,,stoke_on_trent,staffordshire,st48hh,19940401,NA,e,Q76,05W,midlands
rvw,north_tees_and_hartlepool_nhs_foundation_trust,y54,q74,university_hospital_of_hartlepool,holdforth_road,,hartlepool,cleveland,ts249ah,19990401,NA,a,Q74,00K,north_east_and_yorkshire
rx7,north_west_ambulance_service_nhs_trust,y54,q83,ladybridge_hall,399_chorley_new_road,,bolton,lancashire,bl15dd,20060701,NA,b,Q83,00T,north_west
,north_west_anglia_nhs_foundation_trust,,,,,,,,pe39gz,NA,NA,,Q79,06H,east_of_england
,north_west_boroughs_healthcare_nhs_foundation_trust,,,,,,,,,,,,,,north_west
rns,northampton_general_hospital_nhs_trust,y55,q78,cliftonville,,,northampton,northamptonshire,nn15bd,19940401,NA,e,Q78,04G,midlands
rp1,northamptonshire_healthcare_nhs_foundation_trust,y55,q78,sudborough_house,st_marys_hospital,77_london_road,kettering,northamptonshire,nn157pw,20010401,NA,e,Q78,04G,midlands
rbz,northern_devon_healthcare_nhs_trust,y57,q80,north_devon_district_hospital,raleigh_park,,barnstaple,devon,ex314jb,19910401,NA,k,Q85,15N,south_west
rjl,northern_lincolnshire_and_goole_nhs_foundation_trust,y54,q72,diana_princess_of_wales_hospital,scartho_road,,grimsby,south_humberside,dn332ba,20010401,NA,d,Q72,03H,north_east_and_yorkshire
rx4,northumberland_tyne_and_wear_nhs_foundation_trust,y54,q74,st_nicholas_hospital,jubilee_road,gosforth,newcastle_upon_tyne,tyne_and_wear,ne33xt,20060401,NA,a,Q74,13T,north_east_and_yorkshire
rtf,northumbria_healthcare_nhs_foundation_trust,y54,q74,rake_lane,,,north_shields,tyne_and_wear,ne298nh,19980401,NA,a,Q74,99C,north_east_and_yorkshire
rx1,nottingham_university_hospitals_nhs_trust,y55,q76,trust_headquarters,queens_medical_centre,derby_road,nottingham,nottinghamshire,ng72uh,20060401,NA,e,Q76,04K,midlands
rha,nottinghamshire_healthcare_nhs_foundation_trust,y55,q76,the_resource_trust_hq,duncan_macmillan_house,porchester_road,nottingham,nottinghamshire,ng36aa,20010401,NA,e,Q76,04K,midlands
rnu,oxford_health_nhs_foundation_trust,y57,q82,corporate_headquarters,4000_john_smith_drive,oxford_business_park_south,oxford,oxfordshire,ox42gx,19940401,NA,j,Q87,10Q,south_east
rth,oxford_university_hospitals_nhs_foundation_trust,y57,q82,john_radcliffe_hospital,headley_way,headington,oxford,oxfordshire,ox39du,19980401,NA,j,Q87,10Q,south_east
rpg,oxleas_nhs_foundation_trust,y56,q71,pinewood_house,pinewood_place,,dartford,kent,da27wg,19940401,NA,h,Q88,09J,south_east
rgm,papworth_hospital_nhs_foundation_trust,y55,q79,papworth_everard,,,cambridge,cambridgeshire,cb233re,19930401,NA,g,Q79,06H,east_of_england
rw6,pennine_acute_hospitals_nhs_trust,y54,q83,trust_headquarters,north_manchester_general_hospital,delaunays_road_crumpsall,manchester,greater_manchester,m85rb,20020401,NA,b,Q83,14L,north_west
rt2,pennine_care_nhs_foundation_trust,y54,q83,225_old_street,,,ashton_under_lyne,lancashire,ol67sr,20020401,NA,b,Q83,01Y,north_west
rgn,peterborough_and_stamford_hospitals_nhs_foundation_trust,y55,q79,edith_cavell_hospital,bretton_gate,bretton,peterborough,cambridgeshire,pe39gz,19930401,NA,g,Q79,06H,east_of_england
rk9,plymouth_hospitals_nhs_trust,y57,q80,derriford_hospital,derriford_road,,plymouth,devon,pl68dh,19940401,NA,k,Q85,15N,south_west
rd3,poole_hospital_nhs_foundation_trust,y57,q70,longfleet_road,,,poole,dorset,bh152jb,19920401,NA,j,Q85,11J,south_west
rhu,portsmouth_hospitals_university_national_health_service_trust,y57,q70,de_la_court_house,queen_alexandra_hospital,southwick_hill_road,portsmouth,hampshire,po63ly,19930401,NA,j,Q87,10R,south_east
ryt,public_health_wales_nhs_trust,w00,q99,14_cathedral_road,,,cardiff,south_glamorgan,cf119lj,20091001,NA,w,NA,NA,NA
rpc,queen_victoria_hospital_nhs_foundation_trust,y57,q81,holtye_road,,,east_grinstead,west_sussex,rh193dz,19940401,NA,j,Q88,09X,south_east
rxe,rotherham_doncaster_and_south_humber_nhs_foundation_trust,y54,q72,st_catherine_s_house,st_catherine_s_hospital,tickhill_road,doncaster,south_yorkshire,dn48qn,20040401,NA,d,Q72,02X,north_east_and_yorkshire
rhw,royal_berkshire_nhs_foundation_trust,y57,q82,royal_berkshire_hospital,london_road,,reading,berkshire,rg15an,19930401,NA,j,Q87,15A,south_east
rt3,royal_brompton_harefield_nhs_foundation_trust,y56,q71,royal_brompton_hospital,sydney_street,,london,greater_london,sw36np,19980401,NA,h,Q71,08Y,london
ref,royal_cornwall_hospitals_nhs_trust,y57,q80,royal_cornwall_hospital,,treliske,truro,cornwall,tr13lj,19920401,NA,k,Q85,11N,south_west
rh8,royal_devon_and_exeter_nhs_foundation_trust,y57,q80,royal_devon_exeter_hospital,barrack_road,,exeter,devon,ex25dw,19930401,NA,k,Q85,15N,south_west
ral,royal_free_london_nhs_foundation_trust,y56,q71,royal_free_hospital,pond_street,,london,greater_london,nw32qg,19910401,NA,h,Q71,07R,london
ran,royal_national_orthopaedic_hospital_nhs_trust,y56,q71,brockley_hill,,,stanmore,middlesex,ha74lp,19910401,NA,h,Q71,08E,london
,royal_papworth_hospital_nhs_foundation_trust,,,,,,,,,,,,,,east_of_england
ra2,royal_surrey_county_hospital_nhs_foundation_trust,y57,q81,egerton_road,,,guildford,surrey,gu27xx,19910401,NA,j,Q88,09N,south_east
rd1,royal_united_hospitals_bath_nhs_foundation_trust,y57,q82,combe_park,,,bath,avon,ba13ng,19920401,NA,j,Q86,11E,south_west
rm3,salford_royal_nhs_foundation_trust,y54,q83,salford_royal,stott_lane,,salford,greater_manchester,m68hd,19940401,NA,b,Q83,01G,north_west
rnz,salisbury_nhs_foundation_trust,y57,q82,salisbury_district_hospital,odstock_road,,salisbury,wiltshire,sp28bj,19940401,NA,j,Q86,99N,south_west
rxk,sandwell_and_west_birmingham_hospitals_nhs_trust,y55,q77,city_hospital,dudley_road,,birmingham,west_midlands,b187qh,20020401,NA,f,Q77,05L,midlands
rcu,sheffield_children_s_nhs_foundation_trust,y54,q72,western_bank,,,sheffield,south_yorkshire,s102th,19920401,NA,d,Q72,03N,north_east_and_yorkshire
rhq,sheffield_teaching_hospitals_nhs_foundation_trust,y54,q72,northern_general_hospital,herries_road,,sheffield,south_yorkshire,s57au,20010401,NA,d,Q72,03N,north_east_and_yorkshire
rk5,sherwood_forest_hospitals_nhs_foundation_trust,y55,q76,mansfield_road,,,sutton_in_ashfield,nottinghamshire,ng174jl,19940401,NA,e,Q76,04E,midlands
rxw,shrewsbury_and_telford_hospital_nhs_trust,y55,q76,mytton_oak_road,,,shrewsbury,shropshire,sy38xq,20031001,NA,e,Q76,05N,midlands
r1d,shropshire_community_health_nhs_trust,y55,q76,william_farr_house,mytton_oak_road,,shrewsbury,shropshire,sy38xl,20110701,NA,e,Q76,05N,midlands
r1c,solent_nhs_trust,y57,q70,solent_nhs_trust_headquarters,highpoint_venue,bursledon_road,southampton,hampshire,so198br,20110401,NA,j,Q87,10X,south_east
rh5,somerset_nhs_foundation_trust,y57,q80,2nd_floor,mallard_court,express_park_bristol_road,bridgwater,somerset,ta64rn,19930401,NA,k,Q85,11X,south_west
rye,south_central_ambulance_service_nhs_foundation_trust,y57,q82,7_8_talisman_road,,,bicester,oxfordshire,ox266hr,20060701,NA,j,Q87,10Q,south_east
ryd,south_east_coast_ambulance_service_nhs_foundation_trust,y57,q81,40_42_friars_walk,,,lewes,east_sussex,bn72xw,20060701,NA,j,Q88,99K,south_east
rwn,south_essex_partnership_university_nhs_foundation_trust,y55,q79,the_lodge_runwell_hospital,runwell_chase,runwell,wickford,essex,ss117xx,20000401,NA,g,Q79,06Q,east_of_england
rv5,south_london_and_maudsley_nhs_foundation_trust,y56,q71,maudsley_hospital,denmark_hill,,london,greater_london,se58az,19990401,NA,h,Q71,08Q,london
rre,south_staffordshire_and_shropshire_healthcare_nhs_foundation_trust,y55,q76,trust_headquarters,st_georges_hospital,corporation_street,stafford,staffordshire,st163sr,20010401,NA,e,Q76,05V,midlands
rtr,south_tees_hospitals_nhs_foundation_trust,y54,q74,james_cook_university_hospital,marton_road,,middlesbrough,cleveland,ts43bw,20020401,NA,a,Q74,00M,north_east_and_yorkshire
re9,south_tyneside_and_sunderland_nhs_foundation_trust,y54,q74,south_tyneside_district_hospital,harton_lane,,south_shields,tyne_and_wear,ne340pl,19930401,NA,a,Q74,00N,north_east_and_yorkshire
rjc,south_warwickshire_nhs_foundation_trust,y55,q77,warwick_hospital,lakin_road,,warwick,warwickshire,cv345bw,19930401,NA,f,Q77,05R,midlands
rqy,south_west_london_and_st_george_s_mental_health_nhs_trust,y56,q71,springfield_hospital,61_glenburnie_road,,london,greater_london,sw177dj,19950401,NA,h,Q71,08X,london
rxg,south_west_yorkshire_partnership_nhs_foundation_trust,y54,q72,trust_headquarters,fieldhead,ouchthorpe_lane,wakefield,west_yorkshire,wf13sp,20020401,NA,d,Q72,03R,north_east_and_yorkshire
ryf,south_western_ambulance_service_nhs_foundation_trust,y57,q80,westcountry_house,abbey_court_eagle_way,sowton_industrial_estate,exeter,devon,ex27hy,20060701,NA,k,Q85,15N,south_west
raj,southend_university_hospital_nhs_foundation_trust,y55,q79,prittlewell_chase,,,westcliff_on_sea,essex,ss00ry,19910401,NA,g,Q79,99G,east_of_england
rw1,southern_health_nhs_foundation_trust,y57,q70,maples_buildings,tatchbury_mount_hospital,calmore,southampton,hampshire,so402rz,20010401,NA,j,Q87,11A,south_east
rvy,southport_and_ormskirk_hospital_nhs_trust,y54,q75,town_lane,,,southport,merseyside,pr86pn,19990401,NA,b,Q75,01V,north_west
rj7,st_george_s_university_hospitals_nhs_foundation_trust,y56,q71,st_george_s_hospital,blackshaw_road,tooting,london,greater_london,sw170qt,19930401,NA,h,Q71,08X,london
rbn,st_helens_and_knowsley_teaching_hospitals_nhs_trust,y54,q75,whiston_hospital,warrington_road,,prescot,merseyside,l355dr,19910401,NA,b,Q75,01J,north_west
r1e,staffordshire_and_stoke_on_trent_partnership_nhs_trust,y55,q76,2nd_floor_morston_house,,,newcastle_under_lyme,staffordshire,st51qg,20110901,NA,e,Q76,05G,midlands
rwj,stockport_nhs_foundation_trust,y54,q83,stepping_hill_hospital,poplar_grove,,stockport,cheshire,sk27je,20000401,NA,b,Q83,01W,north_west
rxx,surrey_and_borders_partnership_nhs_foundation_trust,y57,q81,18_mole_business_park,randalls_road,,leatherhead,surrey,kt227ad,20050401,NA,j,Q88,99H,south_east
rtp,surrey_and_sussex_healthcare_nhs_trust,y57,q81,east_surrey_hospital,canada_avenue,,redhill,surrey,rh15rh,19980401,NA,j,Q88,09L,south_east
rdr,sussex_community_nhs_foundation_trust,y57,q81,brighton_general_hospital,elm_grove,,brighton,east_sussex,bn23ew,19920401,NA,j,Q88,09D,south_east
rx2,sussex_partnership_nhs_foundation_trust,y57,q81,assessment_and_treatment_centre,chapel_street,,chichester,west_sussex,po191bx,20060401,NA,j,Q88,09G,south_east
rmp,tameside_and_glossop_integrated_care_nhs_foundation_trust,y54,q83,tameside_general_hospital,fountain_street,,ashton_under_lyne,lancashire,ol69rw,19940401,NA,b,Q83,01Y,north_west
rba,taunton_and_somerset_nhs_foundation_trust,y57,q80,musgrove_park_hospital,,,taunton,somerset,ta15da,19910401,NA,k,Q85,11X,south_west
rnk,tavistock_and_portman_nhs_foundation_trust,y56,q71,the_tavistock_centre,120_belsize_lane,,london,greater_london,nw35ba,19940401,NA,h,Q71,07R,london
rx3,tees_esk_and_wear_valleys_nhs_foundation_trust,y54,q74,trust_headquarters,west_park_hospital,edward_pease_way,darlington,county_durham,dl22ts,20060401,NA,a,Q74,00C,north_east_and_yorkshire
rbv,the_christie_nhs_foundation_trust,y54,q83,550_wilmslow_road,withington,,manchester,greater_manchester,m204bx,19910401,NA,b,Q83,14L,north_west
ren,the_clatterbridge_cancer_centre_nhs_foundation_trust,y54,q75,clatterbridge_road,,bebington,wirral,merseyside,ch634jy,19920401,NA,b,Q75,12F,north_west
rna,the_dudley_group_nhs_foundation_trust,y55,q77,c_block,russells_hall_hospital,pensnett_road,dudley,west_midlands,dy12hq,19940401,NA,f,Q77,05C,midlands
ras,the_hillingdon_hospitals_nhs_foundation_trust,y56,q71,pield_heath_road,,,uxbridge,middlesex,ub83nn,19910401,NA,h,Q71,08G,london
rtd,the_newcastle_upon_tyne_hospitals_nhs_foundation_trust,y54,q74,freeman_hospital,freeman_road,high_heaton,newcastle_upon_tyne,tyne_and_wear,ne77dn,19980401,NA,a,Q74,13T,north_east_and_yorkshire
rqw,the_princess_alexandra_hospital_nhs_trust,y55,q79,hamstel_road,,,harlow,essex,cm201qx,19950401,NA,g,Q79,07H,east_of_england
rcx,the_queen_elizabeth_hospital_king_s_lynn_nhs_foundation_trust,y55,q79,queen_elizabeth_hospital,gayton_road,,kings_lynn,norfolk,pe304et,19920401,NA,g,Q79,07J,east_of_england
rl1,the_robert_jones_and_agnes_hunt_orthopaedic_hospital_nhs_foundation_trust,y55,q76,gobowen,,,oswestry,shropshire,sy107ag,19940401,NA,e,Q76,05N,midlands
rfr,the_rotherham_nhs_foundation_trust,y54,q72,moorgate_road,,,rotherham,south_yorkshire,s602ud,19930401,NA,d,Q72,03L,north_east_and_yorkshire
rdz,the_royal_bournemouth_and_christchurch_hospitals_nhs_foundation_trust,y57,q70,royal_bournemouth_general_hospital,castle_lane_east,,bournemouth,dorset,bh77dw,19920401,NA,j,Q85,11J,south_west
rpy,the_royal_marsden_nhs_foundation_trust,y56,q71,fulham_road,,,london,greater_london,sw36jj,19940401,NA,h,Q71,08Y,london
rrj,the_royal_orthopaedic_hospital_nhs_foundation_trust,y55,q77,the_woodlands,bristol_road_south,northfield,birmingham,west_midlands,b312ap,19950401,NA,f,Q77,15E,midlands
rl4,the_royal_wolverhampton_nhs_trust,y55,q77,new_cross_hospital,wolverhampton_road,heath_town,wolverhampton,west_midlands,wv100qp,19940401,NA,f,Q77,06A,midlands
,the_shrewsbury_and_telford_hospital_nhs_trust,,,,,,,,,,,,,,midlands
ret,the_walton_centre_nhs_foundation_trust,y54,q75,lower_lane,,,liverpool,merseyside,l97lj,19920401,NA,b,Q75,99A,north_west
rke,the_whittington_hospital_nhs_trust,y56,q71,the_whittington_hospital,magdala_avenue,,london,greater_london,n195nf,19930401,NA,h,Q71,08H,london
ra9,torbay_and_south_devon_nhs_foundation_trust,y57,q80,hengrave_house,torbay_hospital,newton_road,torquay,devon,tq27aa,19910401,NA,k,Q85,15N,south_west
r1g,torbay_and_southern_devon_health_and_care_nhs_trust,y57,q80,bay_house_unit_2,riviera_park,nicholson_road,torquay,devon,tq27td,20120401,20150930,k,Q85,15N,south_west
rwd,united_lincolnshire_hospitals_nhs_trust,y55,q78,lincoln_county_hospital,greetwell_road,,lincoln,lincolnshire,ln24ax,20000401,NA,e,Q78,04D,midlands
rrv,university_college_london_hospitals_nhs_foundation_trust,y56,q71,250_euston_road,,,london,greater_london,nw12pg,19960401,NA,h,Q71,07R,london
rm2,university_hospital_of_south_manchester_nhs_foundation_trust,y54,q83,wythenshawe_hospital,southmoor_road,wythenshawe,manchester,greater_manchester,m239lt,19940401,NA,b,Q83,14L,north_west
rhm,university_hospital_southampton_nhs_foundation_trust,y57,q70,mailpoint_18,southampton_general_hospital,tremona_road,southampton,hampshire,so166yd,19930401,NA,j,Q87,10X,south_east
rrk,university_hospitals_birmingham_nhs_foundation_trust,y55,q77,trust_hq_po_box_9551,queen_elizabeth_medical_centre,edgbaston,birmingham,west_midlands,b152th,19950401,NA,f,Q77,15E,midlands
ra7,university_hospitals_bristol_and_weston_nhs_foundation_trust,y57,q80,marlborough_street,,,bristol,avon,bs13nu,19910401,NA,k,Q86,15C,south_west
rkb,university_hospitals_coventry_and_warwickshire_nhs_trust,y55,q77,walsgrave_general_hospital,clifford_bridge_road,,coventry,west_midlands,cv22dx,19930401,NA,f,Q77,05A,midlands
,university_hospitals_dorset_nhs_foundation_trust,,,,,,,,,,,,,,south_west
,university_hospitals_of_derby_and_burton_nhs_foundation_trust,,,,,,,,,,,,,,midlands
rwe,university_hospitals_of_leicester_nhs_trust,y55,q78,gwendolen_house,gwendolen_road,,leicester,leicestershire,le54qf,20000401,NA,e,Q78,04C,midlands
rtx,university_hospitals_of_morecambe_bay_nhs_foundation_trust,y54,q74,westmorland_general_hospital,burton_road,,kendal,cumbria,la97rg,19980401,NA,a,Q84,01K,north_west
rje,university_hospitals_of_north_midlands_nhs_trust,y55,q76,newcastle_road,,,stoke_on_trent,staffordshire,st46qg,19930401,NA,e,Q76,05W,midlands
,university_hospitals_plymouth_nhs_trust,,,,,,,,,,,,,,south_west
rqf,velindre_nhs_trust,w00,q99,unit_2,charnwood_court,heol_billingsley,cardiff,south_glamorgan,cf157qz,19940401,NA,w,NA,NA,NA
rbk,walsall_healthcare_nhs_trust,y55,q77,manor_hospital,moat_road,,walsall,west_midlands,ws29ps,19910401,NA,f,Q77,05Y,midlands
rww,warrington_and_halton_teaching_hospitals_nhs_foundation_trust,y54,q75,warrington_hospital,lovely_lane,,warrington,cheshire,wa51qg,20010401,NA,b,Q75,02E,north_west
rt4,welsh_ambulance_services_nhs_trust,w00,q99,po_box_1064,hm_stanley_hospital,,st_asaph,clwyd,ll170wa,19980401,NA,w,NA,NA,NA
rwg,west_hertfordshire_hospitals_nhs_trust,y55,q78,trust_offices,watford_general_hospital,vicarage_road,watford,hertfordshire,wd180hb,20000401,NA,e,Q79,06N,east_of_england
rkl,west_london_mental_health_nhs_trust,y56,q71,trust_headquarters,st_bernards_hospital,uxbridge_road,southall,middlesex,ub13eu,20010401,NA,h,Q71,07W,london
,west_london_nhs_trust,y56,q71,trust_headquarters,st_bernards_hospital,uxbridge_road,southall,middlesex,ub13eu,20010401,NA,h,Q71,07W,london
rfw,west_middlesex_university_hospital_nhs_trust,y56,q71,twickenham_road,,,isleworth,middlesex,tw76af,19930401,20150831,h,Q71,07Y,london
rya,west_midlands_ambulance_service_nhs_foundation_trust,y55,q77,waterfront_business_park,waterfront_way,,brierley_hill,west_midlands,dy51lx,20060701,NA,f,Q77,05C,midlands
rgr,west_suffolk_nhs_foundation_trust,y55,q79,hardwick_lane,,,bury_st_edmunds,suffolk,ip332qz,19930401,NA,g,Q79,07K,east_of_england
ryr,western_sussex_hospitals_nhs_foundation_trust,y57,q81,worthing_hospital,lyndhurst_road,,worthing,west_sussex,bn112dh,20090401,NA,j,Q88,09G,south_east
ra3,weston_area_health_nhs_trust,y57,q80,weston_general_hospital,grange_road,uphill,weston_super_mare,avon,bs234tq,19910401,NA,k,Q86,15C,south_west
,whittington_health_nhs_trust,,,,,,,,,,,,,,london
ry7,wirral_community_health_and_care_nhs_foundation_trust,y54,q75,old_market_house,hamilton_street,,birkenhead,merseyside,ch415al,20110401,NA,b,Q75,12F,north_west
rbl,wirral_university_teaching_hospital_nhs_foundation_trust,y54,q75,arrowe_park_hospital,arrowe_park_road,upton,wirral,merseyside,ch495pe,19910401,NA,b,Q75,12F,north_west
rwp,worcestershire_acute_hospitals_nhs_trust,y55,q77,worcestershire_royal_hospital,charles_hastings_way,,worcester,worcestershire,wr51dd,20000401,NA,f,Q77,05T,midlands
r1a,worcestershire_health_and_care_nhs_trust,y55,q77,isaac_maddox_house,shrub_hill_industrial_estate,,worcester,worcestershire,wr49rw,20110701,NA,f,Q77,05T,midlands
rrf,wrightington_wigan_and_leigh_nhs_foundation_trust,y54,q83,the_elms,royal_albert_edward_infirmary,wigan_lane,wigan,lancashire,wn12nn,20010401,NA,b,Q83,02H,north_west
rlq,wye_valley_nhs_trust,y55,q77,county_hospital,union_walk,,hereford,herefordshire,hr12er,19940401,NA,f,Q77,05F,midlands
ra4,yeovil_district_hospital_nhs_foundation_trust,y57,q80,yeovil_district_hospital,higher_kingston,,yeovil,somerset,ba214at,19910401,NA,k,Q85,11X,south_west
rcb,york_teaching_hospital_nhs_foundation_trust,y54,q72,york_hospital,wigginton_road,,york,north_yorkshire,yo318he,19920401,NA,d,Q72,03Q,north_east_and_yorkshire
rx8,yorkshire_ambulance_service_nhs_trust,y54,q72,springhill_2,wakefield_41_industrial_estate,brindley_way,wakefield,west_yorkshire,wf20xq,20060701,NA,d,Q72,03R,north_east_and_yorkshire
